"","raw.y","raw.x","pass","groupid"
"362","Revolutionary Armed Forces of Colombia (FARC)","Revolutionary Armed Forces of Colombia  FARC ","Partial",86
"363","Revolutionary Armed Forces of Colombia (FARC)","Revolutionary Armed Forces of Colombia  FARC ","Partial",86
"364","Revolutionary Armed Forces of Colombia (FARC)","Revolutionary Armed Forces of Colombia  FARC ","Partial",86
"365","Revolutionary Armed Forces of Colombia (FARC)","Revolutionary Armed Forces of Colombia  FARC ","Partial",86
"366","Revolutionary Armed Forces of Colombia (FARC)","Revolutionary Armed Forces of Colombia  FARC ","Partial",86
"367","Revolutionary Armed Forces of Colombia (FARC)","Revolutionary Armed Forces of Colombia  FARC ","Partial",86
"368","Revolutionary Armed Forces of Colombia (FARC)","Revolutionary Armed Forces of Colombia  FARC ","Partial",86
"369","Revolutionary Armed Forces of Colombia (FARC)","Revolutionary Armed Forces of Colombia  FARC ","Partial",86
"370","Revolutionary Armed Forces of Colombia (FARC)","Revolutionary Armed Forces of Colombia  FARC ","Partial",86
"371","Revolutionary Cells","Revolutionary Cells","Duplicate",205
"372","Revolutionary Eelam Organization (EROS)","Revolutionary Eelam Organization  EROS ","Partial",607
"373","Revolutionary Eelam Organization (EROS)","Revolutionary Eelam Organization  EROS ","Partial",607
"374","Revolutionary Eelam Organization (EROS)","Revolutionary Eelam Organization  EROS ","Partial",607
"375","Revolutionary Organization 17 November (17N)","Revolutionary Organization 17 November  17N ","Partial",316
"376","Revolutionary Organization 17 November (17N)","Revolutionary Organization 17 November  17N ","Partial",316
"377","Revolutionary Organization 17 November (17N)","Revolutionary Organization 17 November  17N ","Partial",316
"378","Revolutionary Organization of People in Arms (ORPA)","Revolutionary Organization of People in Arms  ORPA ","Partial",90
"379","Revolutionary Organization of People in Arms (ORPA)","Revolutionary Organization of People in Arms  ORPA ","Partial",90
"380","Revolutionary Organization of People in Arms (ORPA)","Revolutionary Organization of People in Arms  ORPA ","Partial",90
"381","Revolutionary Organization of People in Arms (ORPA)","Revolutionary Organization of People in Arms  ORPA ","Partial",90
"382","Revolutionary People's Struggle (ELA)","Revolutionary People s Struggle  ELA ","Partial",317
"383","Revolutionary People's Struggle (ELA)","Revolutionary People s Struggle  ELA ","Partial",317
"384","Revolutionary Solidarity","Revolutionary Solidarity","Duplicate",318
"385","Rodrigo Franco Command","Rodrigo Franco Command","Duplicate",93
"386","Rodrigo Franco Command","Rodrigo Franco Command","Duplicate",93
"387","Shining Path","Shining Path","Duplicate",96
"388","Shining Path","Shining Path","Duplicate",96
"389","Shining Path","Shining Path","Duplicate",96
"390","Shining Path","Shining Path","Duplicate",96
"391","Shining Path","Shining Path","Duplicate",96
"392","Shining Path","Shining Path","Duplicate",96
"393","Shining Path","Shining Path","Duplicate",96
"394","Shining Path","Shining Path","Duplicate",96
"395","Simon Bolivar Guerilla Coordinating Board (CGSB)","Simon Bolivar Guerilla Coordinating Board  CGSB ","Partial",97
"396","Simon Bolivar Guerilla Coordinating Board (CGSB)","Simon Bolivar Guerilla Coordinating Board  CGSB ","Partial",97
"397","Simon Bolivar Guerilla Coordinating Board (CGSB)","Simon Bolivar Guerilla Coordinating Board  CGSB ","Partial",97
"398","Simon Bolivar Guerilla Coordinating Board (CGSB)","Simon Bolivar Guerilla Coordinating Board  CGSB ","Partial",97
"399","Simon Bolivar Guerilla Coordinating Board (CGSB)","Simon Bolivar Guerilla Coordinating Board  CGSB ","Partial",97
"400","Syrian Social Nationalist Party","Syrian Social Nationalist Party","Duplicate",447
"401","Syrian Social Nationalist Party","Syrian Social Nationalist Party","Duplicate",447
"402","Syrian Social Nationalist Party","Syrian Social Nationalist Party","Duplicate",447
"403","Syrian Social Nationalist Party","Syrian Social Nationalist Party","Duplicate",447
"404","Syrian Social Nationalist Party","Syrian Social Nationalist Party","Duplicate",447
"405","Syrian Social Nationalist Party","Syrian Social Nationalist Party","Duplicate",447
"406","Takfir wa Hijra","Takfir wa Hijra","Duplicate",448
"407","Tamil Eelam Liberation Organization (TELO)","Tamil Eelam Liberation Organization  TELO ","Partial",609
"408","Tamil Eelam Liberation Organization (TELO)","Tamil Eelam Liberation Organization  TELO ","Partial",609
"409","Tamil Eelam Liberation Organization (TELO)","Tamil Eelam Liberation Organization  TELO ","Partial",609
"410","Tamil Eelam Liberation Organization (TELO)","Tamil Eelam Liberation Organization  TELO ","Partial",609
"411","Terra Lliure (TK)","Terra Lliure  TK ","Partial",195
"412","Tigray Peoples Liberation Front (TPLF)","Tigray Peoples Liberation Front  TPLF ","Partial",488
"413","Tupac Amaru Revolutionary Movement","Tupac Amaru Revolutionary Movement","Duplicate",103
"414","Tupac Amaru Revolutionary Movement","Tupac Amaru Revolutionary Movement","Duplicate",103
"415","Tupac Amaru Revolutionary Movement","Tupac Amaru Revolutionary Movement","Duplicate",103
"416","Tupac Amaru Revolutionary Movement","Tupac Amaru Revolutionary Movement","Duplicate",103
"417","Tupac Amaru Revolutionary Movement","Tupac Amaru Revolutionary Movement","Duplicate",103
"418","Tupac Amaru Revolutionary Movement","Tupac Amaru Revolutionary Movement","Duplicate",103
"419","Tupac Amaru Revolutionary Movement","Tupac Amaru Revolutionary Movement","Duplicate",103
"420","Tupac Amaru Revolutionary Movement","Tupac Amaru Revolutionary Movement","Duplicate",103
"421","Turkish Hezbollah","Turkish Hezbollah","Duplicate",456
"422","Turkish Hezbollah","Turkish Hezbollah","Duplicate",456
"423","Ulster Defense Association / Ulster Freedom Fighters (UDA)","Ulster Defense Association   Ulster Freedom Fighters  UDA ","Partial",152
"424","Ulster Defense Association / Ulster Freedom Fighters (UDA)","Ulster Defense Association   Ulster Freedom Fighters  UDA ","Partial",152
"425","Ulster Defense Association / Ulster Freedom Fighters (UDA)","Ulster Defense Association   Ulster Freedom Fighters  UDA ","Partial",152
"426","Ulster Defense Association / Ulster Freedom Fighters (UDA)","Ulster Defense Association   Ulster Freedom Fighters  UDA ","Partial",152
"427","Ulster Defense Association / Ulster Freedom Fighters (UDA)","Ulster Defense Association   Ulster Freedom Fighters  UDA ","Partial",152
"428","Ulster Defense Association / Ulster Freedom Fighters (UDA)","Ulster Defense Association   Ulster Freedom Fighters  UDA ","Partial",152
"429","Ulster Defense Association / Ulster Freedom Fighters (UDA)","Ulster Defense Association   Ulster Freedom Fighters  UDA ","Partial",152
"430","Ulster Volunteer Force (UVF)","Ulster Volunteer Force  UVF ","Partial",153
"431","Ulster Volunteer Force (UVF)","Ulster Volunteer Force  UVF ","Partial",153
"432","Ulster Volunteer Force (UVF)","Ulster Volunteer Force  UVF ","Partial",153
"433","Ulster Volunteer Force (UVF)","Ulster Volunteer Force  UVF ","Partial",153
"434","Ulster Volunteer Force (UVF)","Ulster Volunteer Force  UVF ","Partial",153
"435","United Liberation Front of Assam (ULFA)","United Liberation Front of Assam  ULFA ","Partial",561
"436","United Liberation Front of Assam (ULFA)","United Liberation Front of Assam  ULFA ","Partial",561
"437","United Liberation Front of Assam (ULFA)","United Liberation Front of Assam  ULFA ","Partial",561
"438","United Liberation Front of Assam (ULFA)","United Liberation Front of Assam  ULFA ","Partial",561
"439","United Liberation Front of Assam (ULFA)","United Liberation Front of Assam  ULFA ","Partial",561
"440","United National Liberation Front","United National Liberation Front","Duplicate",562
"441","United National Liberation Front","United National Liberation Front","Duplicate",562
"442","United National Liberation Front","United National Liberation Front","Duplicate",562
"443","United National Liberation Front","United National Liberation Front","Duplicate",562
"444","United National Liberation Front","United National Liberation Front","Duplicate",562
"445","United National Liberation Front","United National Liberation Front","Duplicate",562
"446","United National Liberation Front","United National Liberation Front","Duplicate",562
"447","United Popular Action Movement","United Popular Action Movement","Duplicate",106
"448","United Popular Action Movement","United Popular Action Movement","Duplicate",106
"449","White Patriot Party","White Patriot Party","Duplicate",133
"450","White Patriot Party","White Patriot Party","Duplicate",133
"451","White Wolves","White Wolves","Duplicate",501
"452","White Wolves","White Wolves","Duplicate",501
"453","White Wolves","White Wolves","Duplicate",501
"454","White Wolves","White Wolves","Duplicate",501
"455","White Wolves","White Wolves","Duplicate",501
"456","al-Badr","al Badr","Partial",510
"457","al-Barq","al Barq","Partial",565
"458","al-Barq","al Barq","Partial",565
"459","al-Fatah","al Fatah","Partial",464
"460","al-Fatah","al Fatah","Partial",464
"461","al-Fatah","al Fatah","Partial",464
"462","al-Fatah","al Fatah","Partial",464
"463","al-Fatah","al Fatah","Partial",464
"464","al-Fatah","al Fatah","Partial",464
"465","al-Fatah","al Fatah","Partial",464
"466","al-Fatah","al Fatah","Partial",464
"467","al-Fatah","al Fatah","Partial",464
"468","al-Fatah","al Fatah","Partial",464
"469","al-Fatah","al Fatah","Partial",464
"470","al-Fatah","al Fatah","Partial",464
"471","al-Fatah","al Fatah","Partial",464
"472","al-Fatah","al Fatah","Partial",464
"473","al-Fatah","al Fatah","Partial",464
"474","al-Fatah","al Fatah","Partial",464
"475","al-Fatah","al Fatah","Partial",464
"476","al-Fatah","al Fatah","Partial",464
"477","al-Fatah","al Fatah","Partial",464
"478","al-Fatah","al Fatah","Partial",464
"479","as-Saiqa","as Saiqa","Partial",471
"480","as-Saiqa","as Saiqa","Partial",471
"481","as-Saiqa","as Saiqa","Partial",471
